Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
    string                         shift and go to state 31
    bool                           shift and go to state 32
    array                          shift and go to state 33
    function_call_inline           shift and go to state 35
    array_call_inline              shift and go to state 36

state 23

    (37) if_statement -> IF . expression body ELSE body
    (38) if_statement -> IF . expression body
    (41) expression -> . expression_m
    (42) expression -> . expression and_or expression_m
    (43) expression_m -> . expression_e
    (44) expression_m -> . expression_m sign expression_e
    (58) expression_e -> . identifier
    (59) expression_e -> . integer
    (60) expression_e -> . float
    (61) expression_e -> . string
    (62) expression_e -> . bool
    (63) expression_e -> . array
    (64) expression_e -> . LPAREN expression RPAREN
    (65) expression_e -> . NOT expression
    (66) expression_e -> . function_call_inline
    (67) expression_e -> . array_call_inline
    (70) identifier -> . IDENTIFIER
    (71) integer -> . INTEGER
    (72) float -> . FLOAT
    (73) string -> . STRING
    (74) bool -> . BOOL
    (75) array -> . LBRACKET_S expression RBRACKET_S
    (68) function_call_inline -> . identifier LPAREN param_list RPAREN
    (69) array_call_inline -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 26
    NOT             shift and go to state 34
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    BOOL            shift and go to state 40
    LBRACKET_S      shift and go to state 22

    expression                     shift and go to state 53
    expression_m                   shift and go to state 27
    expression_e                   shift and go to state 28
    identifier                     shift and go to state 52
    integer                        shift and go to state 29
    float                          shift and go to state 30
    string                         shift and go to state 31
    bool                           shift and go to state 32
    array                          shift and go to state 33
    function_call_inline           shift and go to state 35
    array_call_inline              shift and go to state 36

state 24

    (39) while_statement -> WHILE . expression body
    (41) expression -> . expression_m
    (42) expression -> . expression and_or expression_m
    (43) expression_m -> . expression_e
    (44) expression_m -> . expression_m sign expression_e
    (58) expression_e -> . identifier
    (59) expression_e -> . integer
    (60) expression_e -> . float
    (61) expression_e -> . string
    (62) expression_e -> . bool
    (63) expression_e -> . array
    (64) expression_e -> . LPAREN expression RPAREN
    (65) expression_e -> . NOT expression
    (66) expression_e -> . function_call_inline
    (67) expression_e -> . array_call_inline
    (70) identifier -> . IDENTIFIER
    (71) integer -> . INTEGER
    (72) float -> . FLOAT
    (73) string -> . STRING
    (74) bool -> . BOOL
    (75) array -> . LBRACKET_S expression RBRACKET_S
    (68) function_call_inline -> . identifier LPAREN param_list RPAREN
    (69) array_call_inline -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 26
    NOT             shift and go to state 34
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    BOOL            shift and go to state 40
    LBRACKET_S      shift and go to state 22

    expression                     shift and go to state 54
    expression_m                   shift and go to state 27
    expression_e                   shift and go to state 28
    identifier                     shift and go to state 52
    integer                        shift and go to state 29
    float                          shift and go to state 30
    string                         shift and go to state 31
    bool                           shift and go to state 32
    array                          shift and go to state 33
    function_call_inline           shift and go to state 35
    array_call_inline              shift and go to state 36

state 25

    (40) return_statement -> RETURN . expression SEMICOLON
    (41) expression -> . expression_m
    (42) expression -> . expression and_or expression_m
    (43) expression_m -> . expression_e
    (44) expression_m -> . expression_m sign expression_e
    (58) expression_e -> . identifier
    (59) expression_e -> . integer
    (60) expression_e -> . float
    (61) expression_e -> . string
    (62) expression_e -> . bool
    (63) expression_e -> . array
    (64) expression_e -> . LPAREN expression RPAREN
    (65) expression_e -> . NOT expression
    (66) expression_e -> . function_call_inline
    (67) expression_e -> . array_call_inline
    (70) identifier -> . IDENTIFIER
    (71) integer -> . INTEGER
    (72) float -> . FLOAT
    (73) string -> . STRING
    (74) bool -> . BOOL
    (75) array -> . LBRACKET_S expression RBRACKET_S
    (68) function_call_inline -> . identifier LPAREN param_list RPAREN
    (69) array_call_inline -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 26
    NOT             shift and go to state 34
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    BOOL            shift and go to state 40
    LBRACKET_S      shift and go to state 22

    expression                     shift and go to state 55
    expression_m                   shift and go to state 27
    expression_e                   shift and go to state 28
    identifier                     shift and go to state 52
    integer                        shift and go to state 29
    float                          shift and go to state 30
    string                         shift and go to state 31
    bool                           shift and go to state 32
    array                          shift and go to state 33
    function_call_inline           shift and go to state 35
    array_call_inline              shift and go to state 36

state 26

    (64) expression_e -> LPAREN . expression RPAREN
    (41) expression -> . expression_m
    (42) expression -> . expression and_or expression_m
    (43) expression_m -> . expression_e
    (44) expression_m -> . expression_m sign expression_e
    (58) expression_e -> . identifier
    (59) expression_e -> . integer
    (60) expression_e -> . float
    (61) expression_e -> . string
    (62) expression_e -> . bool
    (63) expression_e -> . array
    (64) expression_e -> . LPAREN expression RPAREN
    (65) expression_e -> . NOT expression
    (66) expression_e -> . function_call_inline
    (67) expression_e -> . array_call_inline
    (70) identifier -> . IDENTIFIER
    (71) integer -> . INTEGER
    (72) float -> . FLOAT
    (73) string -> . STRING
    (74) bool -> . BOOL
    (75) array -> . LBRACKET_S expression RBRACKET_S
    (68) function_call_inline -> . identifier LPAREN param_list RPAREN
    (69) array_call_inline -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 26
    NOT             shift and go to state 34
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    BOOL            shift and go to state 40
    LBRACKET_S      shift and go to state 22

    expression                     shift and go to state 56
    expression_m                   shift and go to state 27
    expression_e                   shift and go to state 28
    identifier                     shift and go to state 52
    integer                        shift and go to state 29
    float                          shift and go to state 30
    string                         shift and go to state 31
    bool                           shift and go to state 32
    array                          shift and go to state 33
    function_call_inline           shift and go to state 35
    array_call_inline              shift and go to state 36

state 27

    (41) expression -> expression_m .
    (44) expression_m -> expression_m . sign expression_e
    (47) sign -> . TIMES
    (48) sign -> . DIV
    (49) sign -> . PLUS
    (50) sign -> . MINUS
    (51) sign -> . MOD
    (52) sign -> . EQUAL
    (53) sign -> . NEQUAL
    (54) sign -> . LT
    (55) sign -> . LTE
    (56) sign -> . GT
    (57) sign -> . GTE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
    SEMICOLON       reduce using rule 41 (expression -> expression_m .)
    AND             reduce using rule 41 (expression -> expression_m .)
    OR              reduce using rule 41 (expression -> expression_m .)
    RBRACKET_S      reduce using rule 41 (expression -> expression_m .)
    LBRACKET        reduce using rule 41 (expression -> expression_m .)
    IF              reduce using rule 41 (expression -> expression_m .)
