Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
  ! shift/reduce conflict for BOOL resolved as shift
    ELSE            reduce using rule 24 (statement -> .)
    $end            reduce using rule 24 (statement -> .)
    RBRACKET        reduce using rule 24 (statement -> .)
    LBRACKET        shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    RETURN          shift and go to state 22
    IDENTIFIER      shift and go to state 7
    LPAREN          shift and go to state 23
    NOT             shift and go to state 31
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

  ! IDENTIFIER      [ reduce using rule 24 (statement -> .) ]
  ! LBRACKET        [ reduce using rule 24 (statement -> .) ]
  ! IF              [ reduce using rule 24 (statement -> .) ]
  ! WHILE           [ reduce using rule 24 (statement -> .) ]
  ! RETURN          [ reduce using rule 24 (statement -> .) ]
  ! LPAREN          [ reduce using rule 24 (statement -> .) ]
  ! NOT             [ reduce using rule 24 (statement -> .) ]
  ! INTEGER         [ reduce using rule 24 (statement -> .) ]
  ! FLOAT           [ reduce using rule 24 (statement -> .) ]
  ! STRING          [ reduce using rule 24 (statement -> .) ]
  ! BOOL            [ reduce using rule 24 (statement -> .) ]

    expression                     shift and go to state 17
    body                           shift and go to state 101
    statement                      shift and go to state 10
    statement_part                 shift and go to state 11
    assignment_statement           shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    return_statement               shift and go to state 15
    function_call                  shift and go to state 16
    identifier                     shift and go to state 19
    expression_m                   shift and go to state 24
    expression_e                   shift and go to state 25
    array                          shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    function_call_inline           shift and go to state 32

state 92

    (62) function_call_inline -> identifier LPAREN param_list . RPAREN

    RPAREN          shift and go to state 102


state 93

    (13) parameter -> identifier . COLON type

    COLON           shift and go to state 103


state 94

    (8) function_declaration -> identifier COLON type LPAREN parameter_list . RPAREN SEMICOLON
    (9) function_heading -> identifier COLON type LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 104


state 95

    (10) parameter_list -> parameter . COMMA parameter_list
    (11) parameter_list -> parameter .

    COMMA           shift and go to state 105
    RPAREN          reduce using rule 11 (parameter_list -> parameter .)


state 96

    (6) variable_declaration -> identifier COLON type ASSIGNMENT expression . SEMICOLON
    (37) expression -> expression . and_or expression_m
    (40) and_or -> . AND
    (41) and_or -> . OR

    SEMICOLON       shift and go to state 106
    AND             shift and go to state 39
    OR              shift and go to state 40

    and_or                         shift and go to state 38

state 97

    (31) assignment_statement -> identifier COLON type ASSIGNMENT expression . SEMICOLON
    (37) expression -> expression . and_or expression_m
    (40) and_or -> . AND
    (41) and_or -> . OR

    SEMICOLON       shift and go to state 107
    AND             shift and go to state 39
    OR              shift and go to state 40

    and_or                         shift and go to state 38

state 98

    (26) function_call -> identifier LPAREN param_list RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 26 (function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    $end            reduce using rule 26 (function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    LBRACKET        reduce using rule 26 (function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    IF              reduce using rule 26 (function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 26 (function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 26 (function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    LPAREN          reduce using rule 26 (function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    NOT             reduce using rule 26 (function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    INTEGER         reduce using rule 26 (function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    FLOAT           reduce using rule 26 (function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    STRING          reduce using rule 26 (function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    BOOL            reduce using rule 26 (function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 26 (function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)
    ELSE            reduce using rule 26 (function_call -> identifier LPAREN param_list RPAREN SEMICOLON .)


state 99

    (27) param_list -> param COMMA param_list .

    RPAREN          reduce using rule 27 (param_list -> param COMMA param_list .)


state 100

    (69) array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .

    TIMES           reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    DIV             reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    PLUS            reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    MINUS           reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    MOD             reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    EQUAL           reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    NEQUAL          reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    LT              reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    LTE             reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    GT              reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    GTE             reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    AND             reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    OR              reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    IDENTIFIER      reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    $end            reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    LBRACKET        reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    IF              reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    WHILE           reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    RETURN          reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    LPAREN          reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    NOT             reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    INTEGER         reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    FLOAT           reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    STRING          reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    BOOL            reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    RBRACKET        reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    ELSE            reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    SEMICOLON       reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    RPAREN          reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    COMMA           reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)
    RBRACKET_S      reduce using rule 69 (array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON .)


state 101

    (32) if_statement -> IF expression body ELSE body .

    IDENTIFIER      reduce using rule 32 (if_statement -> IF expression body ELSE body .)
    $end            reduce using rule 32 (if_statement -> IF expression body ELSE body .)
    LBRACKET        reduce using rule 32 (if_statement -> IF expression body ELSE body .)
    IF              reduce using rule 32 (if_statement -> IF expression body ELSE body .)
    WHILE           reduce using rule 32 (if_statement -> IF expression body ELSE body .)
    RETURN          reduce using rule 32 (if_statement -> IF expression body ELSE body .)
    LPAREN          reduce using rule 32 (if_statement -> IF expression body ELSE body .)
    NOT             reduce using rule 32 (if_statement -> IF expression body ELSE body .)
    INTEGER         reduce using rule 32 (if_statement -> IF expression body ELSE body .)
    FLOAT           reduce using rule 32 (if_statement -> IF expression body ELSE body .)
    STRING          reduce using rule 32 (if_statement -> IF expression body ELSE body .)
    BOOL            reduce using rule 32 (if_statement -> IF expression body ELSE body .)
    RBRACKET        reduce using rule 32 (if_statement -> IF expression body ELSE body .)
    ELSE            reduce using rule 32 (if_statement -> IF expression body ELSE body .)


state 102

    (62) function_call_inline -> identifier LPAREN param_list RPAREN .

    TIMES           reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    DIV             reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    PLUS            reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    MINUS           reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    MOD             reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    EQUAL           reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    NEQUAL          reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    LT              reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    LTE             reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    GT              reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    GTE             reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    AND             reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    OR              reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    LBRACKET        reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    IF              reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    WHILE           reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    RETURN          reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    IDENTIFIER      reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    LPAREN          reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    NOT             reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    INTEGER         reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    FLOAT           reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    STRING          reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    BOOL            reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    ELSE            reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    $end            reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    RBRACKET        reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    SEMICOLON       reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    RPAREN          reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    COMMA           reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    RBRACKET_S      reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)


state 103

    (13) parameter -> identifier COLON . type
    (70) type -> . TINTEGER
    (71) type -> . TFLOAT
    (72) type -> . TSTRING
    (73) type -> . TBOOL
    (74) type -> . TARRAY

    TINTEGER        shift and go to state 65
    TFLOAT          shift and go to state 66
    TSTRING         shift and go to state 67
    TBOOL           shift and go to state 68
    TARRAY          shift and go to state 69

    type                           shift and go to state 108

state 104

    (8) function_declaration -> identifier COLON type LPAREN parameter_list RPAREN . SEMICOLON
    (9) function_heading -> identifier COLON type LPAREN parameter_list RPAREN .

    SEMICOLON       shift and go to state 109
    LBRACKET        reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    IF              reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    WHILE           reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    RETURN          reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    IDENTIFIER      reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    LPAREN          reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    NOT             reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    INTEGER         reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    FLOAT           reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    STRING          reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    BOOL            reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    $end            reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)


state 105

    (10) parameter_list -> parameter COMMA . parameter_list
    (10) parameter_list -> . parameter COMMA parameter_list
    (11) parameter_list -> . parameter
    (12) parameter_list -> .
    (13) parameter -> . identifier COLON type
    (63) identifier -> . IDENTIFIER

    RPAREN          reduce using rule 12 (parameter_list -> .)
    IDENTIFIER      shift and go to state 7

    parameter                      shift and go to state 95
    parameter_list                 shift and go to state 110
    identifier                     shift and go to state 93

state 106

    (6) variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON .

    IDENTIFIER      reduce using rule 6 (variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    $end            reduce using rule 6 (variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON .)


state 107

    (31) assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .

    IDENTIFIER      reduce using rule 31 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    $end            reduce using rule 31 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    LBRACKET        reduce using rule 31 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    IF              reduce using rule 31 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    WHILE           reduce using rule 31 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    RETURN          reduce using rule 31 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    LPAREN          reduce using rule 31 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    NOT             reduce using rule 31 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    INTEGER         reduce using rule 31 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    FLOAT           reduce using rule 31 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    STRING          reduce using rule 31 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    BOOL            reduce using rule 31 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    RBRACKET        reduce using rule 31 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    ELSE            reduce using rule 31 (assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON .)


state 108

    (13) parameter -> identifier COLON type .

    COMMA           reduce using rule 13 (parameter -> identifier COLON type .)
    RPAREN          reduce using rule 13 (parameter -> identifier COLON type .)


state 109

    (8) function_declaration -> identifier COLON type LPAREN parameter_list RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 8 (function_declaration -> identifier COLON type LPAREN parameter_list RPAREN SEMICOLON .)
    $end            reduce using rule 8 (function_declaration -> identifier COLON type LPAREN parameter_list RPAREN SEMICOLON .)


state 110

    (10) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 10 (parameter_list -> parameter COMMA parameter_list .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 5 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 18 resolved as shift
WARNING: shift/reduce conflict for IF in state 18 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 18 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 18 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 18 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 18 resolved as shift
WARNING: shift/reduce conflict for NOT in state 18 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 18 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 18 resolved as shift
WARNING: shift/reduce conflict for STRING in state 18 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 18 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 19 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 24 resolved as shift
WARNING: shift/reduce conflict for DIV in state 24 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 24 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 24 resolved as shift
WARNING: shift/reduce conflict for MOD in state 24 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 24 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 24 resolved as shift
WARNING: shift/reduce conflict for LT in state 24 resolved as shift
WARNING: shift/reduce conflict for LTE in state 24 resolved as shift
WARNING: shift/reduce conflict for GT in state 24 resolved as shift
WARNING: shift/reduce conflict for GTE in state 24 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 42 resolved as shift
WARNING: shift/reduce conflict for IF in state 42 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 42 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 42 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 42 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 42 resolved as shift
WARNING: shift/reduce conflict for NOT in state 42 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 42 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 42 resolved as shift
WARNING: shift/reduce conflict for STRING in state 42 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 42 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 46 resolved as shift
WARNING: shift/reduce conflict for IF in state 46 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 46 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 46 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 46 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 46 resolved as shift
WARNING: shift/reduce conflict for NOT in state 46 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 46 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 46 resolved as shift
WARNING: shift/reduce conflict for STRING in state 46 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 46 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 47 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 48 resolved as shift
WARNING: shift/reduce conflict for IF in state 48 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 48 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 48 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 48 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 48 resolved as shift
WARNING: shift/reduce conflict for NOT in state 48 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 48 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 48 resolved as shift
WARNING: shift/reduce conflict for STRING in state 48 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 48 resolved as shift
WARNING: shift/reduce conflict for AND in state 63 resolved as shift
WARNING: shift/reduce conflict for OR in state 63 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 70 resolved as shift
WARNING: shift/reduce conflict for DIV in state 70 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MOD in state 70 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for LT in state 70 resolved as shift
WARNING: shift/reduce conflict for LTE in state 70 resolved as shift
WARNING: shift/reduce conflict for GT in state 70 resolved as shift
WARNING: shift/reduce conflict for GTE in state 70 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 78 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 90 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 91 resolved as shift
WARNING: shift/reduce conflict for IF in state 91 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 91 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 91 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 91 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 91 resolved as shift
WARNING: shift/reduce conflict for NOT in state 91 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 91 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 91 resolved as shift
WARNING: shift/reduce conflict for STRING in state 91 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 91 resolved as shift
WARNING: reduce/reduce conflict in state 42 resolved using rule (statement_sequence -> statement)
WARNING: rejected rule (statement -> <empty>) in state 42
